 - colored gray when the valve is neither closed nor open.
 - popupmenu with the method of the connected object.

 DigFlash <t>$hostobject.IndError <link>GeDynDigFlash, ,$pwr_lang/man_geref.dat
 DigWarning <t>$hostobject.IndWarning <link>GeDynDigWarning, ,$pwr_lang/man_geref.dat
 AnalogColor <t>$hostobject.PosEnum <link>GeDynAnalogColor, ,$pwr_lang/man_geref.dat
 Value <t>$hostobject.Mode.IndMode <link>GeDynValue, ,$pwr_lang/man_geref.dat
 PopupMenu <t>$hostobject <link>GeDynPopupMenu, ,$pwr_lang/man_geref.dat

 Default Cycle Slow 
</topic>

<topic> bcomp_mvalvenoswitches <style> function
 MValveNoSwitches
 Group Components/BaseComponent

 <image> bcomp_mvalve_gs.gif

 <h1>Description
 Solenoid valve. Graphic symbol for basecomponent BaseMValve.
 Should be connected to an instance of BaseMValve, or a 
 subclass to this class.

 This subgraph is used when the valve doesn't have any switches.
 If the valve has switches use
 MValve <link>bcomp_mvalve

 <h1>Default dynamics
 HostObject <link>GeDynHostObject, ,$pwr_lang/man_geref.dat

 Dynamics for the symbol
 - colored yellow when a warning occurs.
 - the mode (manual or local) is displayed with a M or L.
 - colored white when the valve is closed.
 - popupmenu with the method of the connected object.

 DigColor2 <t>$hostobject.IndWarning <link>GeDynDigColor, ,$pwr_lang/man_geref.dat
 DigColor <t>!$hostobject.Order.ActualValue <link>GeDynDigColor, ,$pwr_lang/man_geref.dat
 Value <t>$hostobject.Mode.IndMode <link>GeDynValue, ,$pwr_lang/man_geref.dat
 PopupMenu <t>$hostobject <link>GeDynPopupMenu, ,$pwr_lang/man_geref.dat

 Default Cycle Slow 
</topic>

<topic> bcomp_manvalve <style> function
 ManValve
 Group Components/BaseComponent

 <image> bcomp_manvalve_gs.gif

 <h1>Description
 Manuel valve. Graphic symbol for basecomponent BaseManValve.
 Should be connected to an instance of BaseManValve, or a 
 subclass to this class.

 <h1>Default dynamics
 HostObject <link>GeDynHostObject, ,$pwr_lang/man_geref.dat

 Dynamics for the symbol
 - flashing red when an error occurs.
 - colored white when the valve is closed.
 - colored gray when the valve is neither closed nor open.
 - popupmenu with the method of the connected object.

 DigFlash <t>$hostobject.IndError <link>GeDynDigFlash, ,$pwr_lang/man_geref.dat
 AnalogColor <t>$hostobject.PosEnum <link>GeDynAnalogColor, ,$pwr_lang/man_geref.dat
 PopupMenu <t>$hostobject <link>GeDynPopupMenu, ,$pwr_lang/man_geref.dat

 Default Cycle Slow 
</topic>

<topic> bcomp_manvalvenoswitches <style> function
 ManValveNoSwitches
 Group Components/BaseComponent

 <image> bcomp_manvalve_gs.gif

 <h1>Description
 Manuel valve without switches.
 This subgraph is used when the open/closed state can 
 be set by the operator from the object graph.

 Graphic symbol for basecomponent BaseManValve.
 Should be connected to an instance of BaseManValve, or a 
 subclass to this class.

 <h1>Default dynamics
 HostObject <link>GeDynHostObject, ,$pwr_lang/man_geref.dat

 Dynamics for the symbol
 - colored white when close indiation is set by the operator.
 - popupmenu with the method of the connected object.

 DigLowColor <t>!$hostobject.IndClosed <link>GeDynDigLowColor, ,$pwr_lang/man_geref.dat
 PopupMenu <t>$hostobject <link>GeDynPopupMenu, ,$pwr_lang/man_geref.dat

 Default Cycle Slow 
</topic>

<topic> bcomp_manvalveswitchclosed <style> function
 ManValveSwitchClosed
 Group Components/BaseComponent

 <image> bcomp_manvalve_gs.gif

 <h1>Description
 Manuel valve. Graphic symbol for basecomponent BaseManValve.
 Should be connected to an instance of BaseManValve, or a 
 subclass to this class.

 Optimized for a BaseManValve with switch closed.

 <h1>Default dynamics
 HostObject <link>GeDynHostObject, ,$pwr_lang/man_geref.dat

 Dynamics for the symbol
 - colored white when the valve is closed.
 - popupmenu with the method of the connected object.

 DigLowColor <t>!$hostobject.SwichClosed.ActualValue <link>GeDynDigLowColor, ,$pwr_lang/man_geref.dat
 PopupMenu <t>$hostobject <link>GeDynPopupMenu, ,$pwr_lang/man_geref.dat

 Default Cycle Slow 
</topic>

<topic> bcomp_manvalveswitchopen <style> function
 ManValveSwitchOpen
 Group Components/BaseComponent

 <image> bcomp_manvalve_gs.gif

 <h1>Description
 Manuel valve. Graphic symbol for basecomponent BaseManValve.
 Should be connected to an instance of BaseManValve, or a 
 subclass to this class.

 Optimized for a BaseManValve with switch open.

 <h1>Default dynamics
 HostObject <link>GeDynHostObject, ,$pwr_lang/man_geref.dat

 Dynamics for the symbol
 - colored white when the valve is closed.
 - popupmenu with the method of the connected object.

 DigLowColor <t>$hostobject.SwichOpen.ActualValue <link>GeDynDigLowColor, ,$pwr_lang/man_geref.dat
 PopupMenu <t>$hostobject <link>GeDynPopupMenu, ,$pwr_lang/man_geref.dat

 Default Cycle Slow 
</topic>

<topic> bcomp_manvalvetwoswitches <style> function
 ManValveSwitchTwoSwitches
 Group Components/BaseComponent

 <image> bcomp_manvalve_gs.gif

 <h1>Description
 Manuel valve. Graphic symbol for basecomponent BaseManValve.
 Should be connected to an instance of BaseManValve, or a 
 subclass to this class.

 Optimized for a BaseManValve with two switches.

 <h1>Default dynamics
 HostObject <link>GeDynHostObject, ,$pwr_lang/man_geref.dat

 Dynamics for the symbol
 - flashing red when an error occurs.
 - colored white when the valve is closed.
 - colored gray when the valve is neither closed nor open.
 - popupmenu with the method of the connected object.

 DigFlash <t>$hostobject.IndError <link>GeDynDigFlash, ,$pwr_lang/man_geref.dat
 DigColor <t>$hostobject.SwichClosed.ActualValue <link>GeDynDigColor, ,$pwr_lang/man_geref.dat
 DigLowColor <t>$hostobject.SwichOpen.ActualValue <link>GeDynDigLowColor, ,$pwr_lang/man_geref.dat
 PopupMenu <t>$hostobject <link>GeDynPopupMenu, ,$pwr_lang/man_geref.dat

 Default Cycle Slow 
</topic>

<topic> bcomp_motoraggr <style> function
 MotorAggr
 Group Components/BaseComponent

 <image> bcomp_motoraggr_gs.gif

 <h1>Description
 Motor aggregate. Graphic symbol for basecomponent BaseMotorAggr.
 Should be connected to an instance of BaseMotorAggr, or a 
 subclass to this class.

 <h1>Default dynamics
 HostObject <link>GeDynHostObject, ,$pwr_lang/man_geref.dat

 Dynamics for the symbol
 - colored red when an error occurs.
 - colored yellow when a warning occurs.
 - colored darkgray when the motor is off.
 - the mode (manual or local) is displayed with a M or L.
 - popupmenu with the methods of the connected object.

 DigError <t>$hostobject.IndError <link>GeDynDigError, ,$pwr_lang/man_geref.dat
 DigWarning <t>$hostobject.IndWarning <link>GeDynDigWarning, ,$pwr_lang/man_geref.dat
 DigLowColor <t>$hostobject.Contactor.IndFeedback <link>GeDynDigLowColor, ,$pwr_lang/man_geref.dat
 Value <t>$hostobject.Mode.IndMode <link>GeDynValue, ,$pwr_lang/man_geref.dat
 PopupMenu <t>$hostobject <link>GeDynPopupMenu, ,$pwr_lang/man_geref.dat

 Default Cycle Slow 
</topic>

<topic> bcomp_motorincrdecraggr <style> function
 MotorIncrDecrAggr
 Group Components/BaseComponent

 <image> bcomp_motorincrdecraggr_gs.gif

 <h1>Description
 Motor aggregate. Graphic symbol for basecomponent BaseMotorIncrDecrAggr.
 Should be connected to an instance of BaseMotorIncrDecrAggr, or a 
 subclass to this class.

 <h1>Default dynamics
 HostObject <link>GeDynHostObject, ,$pwr_lang/man_geref.dat

 Dynamics for the symbol
 - colored red when an error occurs.
 - colored yellow when a warning occurs.
 - colored darkgray when the motor is off.
 - the mode (manual or local) is displayed with a M or L.
 - popupmenu with the methods of the connected object.

 DigError <t>$hostobject.IndError <link>GeDynDigError, ,$pwr_lang/man_geref.dat
 DigWarning <t>$hostobject.IndWarning <link>GeDynDigWarning, ,$pwr_lang/man_geref.dat
 DigLowColor <t>$hostobject.Contactor.IndFeedback <link>GeDynDigLowColor, ,$pwr_lang/man_geref.dat
 Value <t>$hostobject.Mode.IndMode <link>GeDynValue, ,$pwr_lang/man_geref.dat
 PopupMenu <t>$hostobject <link>GeDynPopupMenu, ,$pwr_lang/man_geref.dat

 Default Cycle Slow 
</topic>

<topic> bcomp_pressuresensor <style> function
 PressureSensor
 Group Components/BaseComponent

 <image> bcomp_pressuresensor_gs.gif

 <h1>Description
 Pressure sensor. Graphic symbol for basecomponent BasePressureSensor.
 Should be connected to an instance of BasePressureSensor, or a 
 subclass to this class.

 <h1>Default dynamics
 HostObject <link>GeDynHostObject, ,$pwr_lang/man_geref.dat

 Dynamics for the symbol
 - flashing red when the high-high or low-low limits are exceeded.
 - colored yellow when the high or low limits are exceeded.
 - popupmenu with the methods of the connected object.

 DigFlash <t>$hostobject.IndError <link>GeDynDigFlash, ,$pwr_lang/man_geref.dat
 DigWarning <t>$hostobject.IndWarning <link>GeDynDigWarning, ,$pwr_lang/man_geref.dat
 PopupMenu <t>$hostobject <link>GeDynPopupMenu, ,$pwr_lang/man_geref.dat

 Default Cycle Slow 
</topic>

<topic> bcomp_pressureswitch <style> function
 PressureSwitch
 Group Components/BaseComponent

 <image> bcomp_pressureswitch_gs.gif

 <h1>Description
 Pressure switch. Graphic symbol for basecomponent BasePressureSwitch.
 Should be connected to an instance of BasePressureSwitch, or a 
 subclass to this class.

 <h1>Default dynamics
 HostObject <link>GeDynHostObject, ,$pwr_lang/man_geref.dat

 Dynamics for the symbol
 - flashing red at alarm status.
 - popupmenu with the methods of the connected object.

 DigFlash <t>$hostobject.AlarmStatus <link>GeDynDigFlash, ,$pwr_lang/man_geref.dat
 PopupMenu <t>$hostobject <link>GeDynPopupMenu, ,$pwr_lang/man_geref.dat

 Default Cycle Slow 
</topic>

<topic> bcomp_pumpaggr <style> function
 PumpAggr
 Group Components/BaseComponent

 <image> bcomp_pumpaggr_gs.gif

 <h1>Description
 Pump aggregate. Graphic symbol for basecomponent BasePumpAggr.
 Should be connected to an instance of BasePumpAggr, or a 
 subclass to this class.

 Subgraph with two pages, pump off (page 1) and pump on (page 2).
 <image> bcomp_pumpaggr_ags.gif

 <h1>Default dynamics
 HostObject <link>GeDynHostObject, ,$pwr_lang/man_geref.dat

 Dynamics for the symbol
 - colored red when an error occurs.
 - colored yellow when a warning occurs.
 - colored darkgray when the pump is off.
 - the mode (manual or local) is displayed with a M or L.
 - pump on and off is displayed with different pages.
 - popupmenu with the methods of the connected object.

 DigError <t>$hostobject.IndError <link>GeDynDigError, ,$pwr_lang/man_geref.dat
 DigWarning <t>$hostobject.IndWarning <link>GeDynDigWarning, ,$pwr_lang/man_geref.dat
 DigLowColor <t>$hostobject.Contactor.IndFeedback <link>GeDynDigLowColor, ,$pwr_lang/man_geref.dat
 Value <t>$hostobject.Mode.IndMode <link>GeDynValue, ,$pwr_lang/man_geref.dat
 DigShift <t>$hostobject.Contactor.IndFeedback <link>GeDynDigShift, ,$pwr_lang/man_geref.dat
 PopupMenu <t>$hostobject <link>GeDynPopupMenu, ,$pwr_lang/man_geref.dat

 Default Cycle Slow 
</topic>

<topic> bcomp_sensor <style> function
 Sensor
 Group Components/BaseComponent

 <image> bcomp_sensor_gs.gif

 <h1>Description
 Sensor. Graphic symbol for basecomponent BaseSensor.
 Should be connected to an instance of BaseSensor, or a 
 subclass to this class.

 The subgraph has an annotation where the type of sensor
 can be shown, e.g. T (temperature), F (flow), L (level),
 S (speed), M (moisture) or X (other).

 <h1>Default dynamics
 HostObject <link>GeDynHostObject, ,$pwr_lang/man_geref.dat

 Dynamics for the symbol
 - flashing red when the high-high or low-low limits are exceeded.
 - colored yellow when the high or low limits are exceeded.
 - popupmenu with the methods of the connected object.

 DigFlash <t>$hostobject.IndError <link>GeDynDigFlash, ,$pwr_lang/man_geref.dat
 DigWarning <t>$hostobject.IndWarning <link>GeDynDigWarning, ,$pwr_lang/man_geref.dat
 PopupMenu <t>$hostobject <link>GeDynPopupMenu, ,$pwr_lang/man_geref.dat

 Default Cycle Slow 
</topic>

<topic> bcomp_supswitch <style> function
 SupSwitch
 Group Components/BaseComponent

 <image> bcomp_supswitch_gs.gif

 <h1>Description
 Supervised switch. Graphic symbol for basecomponent BaseSupSwitch.
 Should be connected to an instance of BaseSupSwitch, or a 
 subclass to this class.

 <h1>Default dynamics
 HostObject <link>GeDynHostObject, ,$pwr_lang/man_geref.dat

 Dynamics for the symbol
 - flashing red at alarm status.
 - popupmenu with the methods of the connected object.

 DigFlash <t>$hostobject.AlarmStatus <link>GeDynDigFlash, ,$pwr_lang/man_geref.dat
 PopupMenu <t>$hostobject <link>GeDynPopupMenu, ,$pwr_lang/man_geref.dat

 Default Cycle Slow 
</topic>

<topic> bcomp_tempsensor <style> function
 TempSensor
 Group Components/BaseComponent

 <image> bcomp_tempsensor_gs.gif

 <h1>Description
 Temperature sensor. Graphic symbol for basecomponent BaseTempSensor.
 Should be connected to an instance of BaseTempSensor, or a 
 subclass to this class.

 <h1>Default dynamics
 HostObject <link>GeDynHostObject, ,$pwr_lang/man_geref.dat

 Dynamics for the symbol
 - flashing red when the high-high or low-low limits are exceeded.
 - colored yellow when the high or low limits are exceeded.
 - popupmenu with the methods of the connected object.

 DigFlash <t>$hostobject.IndError <link>GeDynDigFlash, ,$pwr_lang/man_geref.dat
 DigWarning <t>$hostobject.IndWarning <link>GeDynDigWarning, ,$pwr_lang/man_geref.dat
 PopupMenu <t>$hostobject <link>GeDynPopupMenu, ,$pwr_lang/man_geref.dat

 Default Cycle Slow 
</topic>

<topic> bcomp_tempswitch <style> function
 TempSwitch
 Group Components/BaseComponent

 <image> bcomp_tempswitch_gs.gif

 <h1>Description
 Temperature switch. Graphic symbol for basecomponent BaseTempSwitch.
 Should be connected to an instance of BaseTempSwitch, or a 
 subclass to this class.

 <h1>Default dynamics
 HostObject <link>GeDynHostObject, ,$pwr_lang/man_geref.dat

 Dynamics for the symbol
 - flashing red at alarm status.
 - popupmenu with the methods of the connected object.

 DigFlash <t>$hostobject.AlarmStatus <link>GeDynDigFlash, ,$pwr_lang/man_geref.dat
 PopupMenu <t>$hostobject <link>GeDynPopupMenu, ,$pwr_lang/man_geref.dat

 Default Cycle Slow 
</topic>

</headerlevel>
</headerlevel>
</chapter>
<chapter>
<topic> ABB
ABB
<option> printdisable
<b>Group Components/ABB <link>ABB_Components_ABB
</topic>

<topic> ABB_Components_ABB
Group Components/ABB
ACS800FanAggr <link>mcomp_abb_acs800fanaggr
ACS800MotorAggr <link>mcomp_abb_acs800motoraggr
ACS800PumpAggr <link>mcomp_abb_acs800pumpaggr
</topic>

<option> printenable
<headerlevel>
<topic>Components_ABB__dummy <style> function
Group Components/ABB
</topic>
<headerlevel>
<topic> mcomp_abb_acs800fanaggr <style> function
 ACS800FanAggr
 Group Components/ABB

 <image> bcomp_fanaggr_gs.gif

 <h1>Description
 Fan aggregate. Graphic symbol for component ABB_ACS800FanAggr.
 Should be connected to an instance of ABB_ACS800FanAggr, or a 
 subclass to this class.

 Subgraph with two pages, fan off (page 1) and fan on (page 2).
 <image> bcomp_fanaggr_ags.gif

 <h1>Default dynamics
 HostObject <link>GeDynHostObject, ,$pwr_lang/man_geref.dat

 Dynamics for the symbol
 - colored red when an error occurs.
 - colored yellow when a warning occurs.
 - colored darkgray when the fan is off.
 - the mode (manual or local) is displayed with a M or L.
 - fan on and off is displayed with different pages.
 - popupmenu with the methods of the connected object.

 DigError <t>$hostobject.IndError <link>GeDynDigError, ,$pwr_lang/man_geref.dat
 DigWarning <t>$hostobject.IndWarning <link>GeDynDigWarning, ,$pwr_lang/man_geref.dat
 DigLowColor <t>$hostobject.ACS800.ConvertRun <link>GeDynDigLowColor, ,$pwr_lang/man_geref.dat
 Value <t>$hostobject.Mode.IndMode <link>GeDynValue, ,$pwr_lang/man_geref.dat
 DigShift <t>$hostobject.ACS800.ConvertRun <link>GeDynDigShift, ,$pwr_lang/man_geref.dat
 PopupMenu <t>$hostobject <link>GeDynPopupMenu, ,$pwr_lang/man_geref.dat

 Default Cycle Slow 
</topic>

<topic> mcomp_abb_acs800motoraggr <style> function
 ACS800MotorAggr
 Group Components/ABB

 <image> bcomp_motoraggr_gs.gif

 <h1>Description
 Motor aggregate. Graphic symbol for basecomponent ABB_ACS800MotorAggr.
 Should be connected to an instance of ABB_ACS800MotorAggr, or a 
 subclass to this class.

 <h1>Default dynamics
 HostObject <link>GeDynHostObject, ,$pwr_lang/man_geref.dat

 Dynamics for the symbol
 - colored red when an error occurs.
 - colored yellow when a warning occurs.
 - colored darkgray when the motor is off.
 - the mode (manual or local) is displayed with a M or L.
 - popupmenu with the methods of the connected object.

 DigError <t>$hostobject.IndError <link>GeDynDigError, ,$pwr_lang/man_geref.dat
 DigWarning <t>$hostobject.IndWarning <link>GeDynDigWarning, ,$pwr_lang/man_geref.dat
 DigLowColor <t>$hostobject.ACS800.ConvertRun <link>GeDynDigLowColor, ,$pwr_lang/man_geref.dat
 Value <t>$hostobject.Mode.IndMode <link>GeDynValue, ,$pwr_lang/man_geref.dat
 PopupMenu <t>$hostobject <link>GeDynPopupMenu, ,$pwr_lang/man_geref.dat

 Default Cycle Slow 
</topic>

<topic> mcomp_abb_acs800pumpaggr <style> function
 ACS800PumpAggr
 Group Components/ABB

 <image> bcomp_pumpaggr_gs.gif

 <h1>Description
 Pump aggregate. Graphic symbol for component ABB_ACS800PumpAggr.
 Should be connected to an instance of ABB_ACS800PumpAggr, or a 
 subclass to this class.

 Subgraph with two pages, pump off (page 1) and pump on (page 2).
 <image> bcomp_pumpaggr_ags.gif

 <h1>Default dynamics
 HostObject <link>GeDynHostObject, ,$pwr_lang/man_geref.dat

 Dynamics for the symbol
 - colored red when an error occurs.
 - colored yellow when a warning occurs.
 - colored darkgray when the pump is off.
 - the mode (manual or local) is displayed with a M or L.
 - pump on and off is displayed with different pages.
 - popupmenu with the methods of the connected object.

 DigError <t>$hostobject.IndError <link>GeDynDigError, ,$pwr_lang/man_geref.dat
 DigWarning <t>$hostobject.IndWarning <link>GeDynDigWarning, ,$pwr_lang/man_geref.dat
 DigLowColor <t>$hostobject.ACS800.ConvertRun <link>GeDynDigLowColor, ,$pwr_lang/man_geref.dat
 Value <t>$hostobject.Mode.IndMode <link>GeDynValue, ,$pwr_lang/man_geref.dat
 DigShift <t>$hostobject.ACS800.ConvertRun <link>GeDynDigShift, ,$pwr_lang/man_geref.dat
 PopupMenu <t>$hostobject <link>GeDynPopupMenu, ,$pwr_lang/man_geref.dat

 Default Cycle Slow 
</topic>

</headerlevel>
</headerlevel>
</chapter>
