!-- Generated by pwrdoc on ...
<include>pwrb_xtthelp_class.dat
<TOPIC> pwrb
ClassVolume pwrb

<B>AAnalyse<T><T>  <LINK> AAnalyse
  - pwr_tFloat32, pwr_tFloat64

  - pwr_tInt8, pwr_tInt16, pwr_tInt32
  - pwr_tUInt8, pwr_tUInt16, pwr_tUInt32
<H2>
<H1>RtBody
<H2>
<H1>Attribute  Description
<B>Type	<T>String80
<B>Flags	<T>

<B>Description
  Optional text.
<H2>
<H1>Attribute  Start
<B>Type	<T>Boolean
<B>Flags	<T>STATE | INVISIBLE

<B>Description
  Specifies whether the storage will be done or not.
  FALSE means that the storage shall be stopped. TRUE
  causes the storage to start. This can be done by the
  start button in the fast graph. The attribute is set
  FALSE when a storage cycle is ended.
<H2>
<H1>Attribute  BaseFrequency
<B>Type	<T>UInt32
<B>Flags	<T>STATE | INVISIBLE

<B>Description
  The frequency of the DsFast job in Hz. See also
  Multiple below.
  The attribute is assigned the same value as the
  corresponding attribute in the DsFastConf object of the
  node. This is done at the initialisation of the DsFast
  job.
<H2>
<H1>Attribute  Multiple
<B>Type	<T>UInt16
<B>Flags	<T>

<B>Description
  The individual quantity is stored at the frequency of
  BaseFrequency/ Multiple.
<H2>
<H1>Attribute  NextMultiple
<B>Type	<T>UInt16
<B>Flags	<T>STATE | INVISIBLE

<B>Description
  Specifies at which scan this data storage object has to
  be updated. Is put equal to Multiple and is then
  decreased at every scan. If NextMultiple = 0 storage
  will take place and NextMultiple is put equal to the
  value of Multiple.
<H2>
<H1>Attribute  TrigMode
<B>Type	<T>UInt8
<B>Flags	<T>

<B>Description
  Specifies the trigger condition of the binary trigger
  signal named by TrigName. The following values are
  possible:
  
     -- 0   the trigger signal is disabled.
     -- 1   leading edge, i.e. the transition FALSE -> TRUE starts storage.
     -- 2   trailing edge, i.e. the transition TRUE -> FALSE starts storage.
<H2>
<H1>Attribute  TrigName
<B>Type	<T>AttrRef
<B>Flags	<T>

<B>Description
  The complete name of an external binary trigger signal,
  for example a local quantity, PROC1-Di123.ActualValue.
  The attribute is left blank if no external trigger
  signal will be used.
<H2>
<H1>Attribute  TrigPointer
<B>Type	<T>Pointer to Boolean
<B>Flags	<T>POINTER | STATE | INVISIBLE

<B>Description
  Pointer to the trigger signal specified by TrigName.
<H2>
<H1>Attribute  TrigSubId
<B>Type	<T>RefId
<B>Flags	<T>STATE | INVISIBLE

<B>Description
  Identity at subscription of the trigger signal.
<H2>
<H1>Attribute  TrigManTrue
<B>Type	<T>Boolean
<B>Flags	<T>STATE | INVISIBLE

<B>Description
  Specifies an unconditional setting of the trigger
  signal independent of the state of TrigName. Is set
  TRUE for example via the trigger button in the fast
  graph and becomes FALSE when the cycle of the sample is
  ended.
<H2>
<H1>Attribute  DataType
<B>Type	<T>UInt8
<B>Flags	<T>STATE | INVISIBLE

<B>Description
  Stores measurant's data type. It has to be of any of
  the types pwr_tBoolean, pwr_tFloat32, pwr_tFloat64,
  pwr_tInt8, pwr_tInt16, pwr_tInt32, pwr_tUInt8,
  pwr_tUInt16, or pwr_tUInt32.
<H2>
<H1>Attribute  DataName
<B>Type	<T>AttrRef
<B>Flags	<T>

<B>Description
  The complete name of an analog sampled attribute, for
  example PROC1-TEMP1.ActualValue. The attribute has to
  be represented by a local object.
<H2>
<H1>Attribute  DataPointer
<B>Type	<T>Pointer to Float32
<B>Flags	<T>POINTER | STATE | INVISIBLE

<B>Description
  Pointer to the attribute which is to be stored.
<H2>
<H1>Attribute  DataSubId
<B>Type	<T>RefId
<B>Flags	<T>STATE | INVISIBLE

<B>Description
  Identity at subscription of the sampled attribute.
<H2>
<H1>Attribute  StorageTime
<B>Type	<T>UInt32
<B>Flags	<T>

<B>Description
  Length, in seconds, of the testing result. If the time
  exceeds what is possible to store in DataBuffer, the
  storage is stopped when DataBuffer is filled.
  StorageTime, Multiple, BaseFrequency and NoOfBufElement
  determines NoOfSample.
<H2>
<H1>Attribute  NoOfSample
<B>Type	<T>UInt32
<B>Flags	<T>STATE | INVISIBLE

<B>Description
  Number of samples which can be stored in the DataBuffer.
  SampBeforeTrig
<H2>
<H1>Attribute  SampBeforeTrig
<B>Type	<T>UInt32
<B>Flags	<T>

<B>Description
  Number of samples before the trigger point. These
  samples are included in the testing result.
<H2>
<H1>Attribute  TrigIndex
<B>Type	<T>UInt32
<B>Flags	<T>STATE | INVISIBLE

<B>Description
  Specifies the first element in DataBuffer since the
  triggering has taken place.
<H2>
<H1>Attribute  Trigged
<B>Type	<T>Boolean
<B>Flags	<T>STATE | INVISIBLE

<B>Description
  Specifies if the trigger condition, under current cycle
  of samples, has been satisfied or not. Becomes FALSE as
  soon as the cycle of samples is ended. TRUE means that
  the trigger condition is established.
<H2>
<H1>Attribute  NextIndex
<B>Type	<T>UInt32
<B>Flags	<T>STATE | INVISIBLE

<B>Description
  Specifies the location in the buffer where the next
  writing will be done.
<H2>
<H1>Attribute  AllDataOK
<B>Type	<T>Boolean
<B>Flags	<T>STATE | INVISIBLE

<B>Description
  Specifies if the whole buffer has been updated since
  the Start attribute was set or not. Becomes FALSE as
  soon as the cycle of samples is ended. TRUE means that
  the DataBuffer has been updated at least once.
<H2>
<H1>Attribute  NoOfBufElement
<B>Type	<T>UInt16
<B>Flags	<T>CONST | INVISIBLE

<B>Description
  Maximum number of elements in DataBuffer. Specifies the
  number of samples which can be stored at the same time.
  DataBuffer[460]
<H2>
<H1>Attribute  DataBuffer
<B>Type	<T>Array of Float32
<B>Flags	<T>ARRAY | STATE | INVISIBLE
<B>Elements	<T>460

<B>Description
  Total accessible storage memory. The maximum size is
  determined by NoOfBufElement.
</TOPIC>

<TOPIC> DsFastConf
Class  pwrb:DsFastConf
<H1>DsFastConf

<B>Version<T>1.0
<H1>Description
  Specifies attributes of a single DsFast.

  In every node where fast graphs should be stored there
  has to be a DsFast job to search through the local
  DsFast objects.

      Hints

  The DsFastConf object is placed below the $Node object.
  If a Ds_Fast job is loaded to a node, which has no
  DsFastConf object, it will execute with 10 Hz.

  A Ds_Fast job has to be loaded and started in each
  node, where data for fast graphs should be stored. If
  the node is a OpenVMS node this is done by means of an
  Appl object and for a VAXELN node either by an Appl
  object or is the dsFast module included in the
  EBUILD-file.

      See Also
  DsFast
<H2>
<H1>RtBody
<H2>
<H1>Attribute  BaseFrequency
<B>Type	<T>UInt32
<B>Flags	<T>

<B>Description
  The frequency of the DsFast job in Hz.
  
  1 <= BaseFrequency <= 50.
  The BaseFrequency attribute in every DsFast object
  belonging to the same node as the DsFastConf are
  assigned the value of the attribute!
  
  Digital signals and pulse counter signals are handled
  in PLC programs which are working with different cycle
  times. This times are always an integer multiple of 20
  ms, which in the frequency plane means that only some
  discrete frequencies are allowed; e.g. 50 Hz, 25 Hz,
  ....
  Local analog signals are handled in a time specified by
  IOHandler.
</TOPIC>

<TOPIC> DsHist
Class  pwrb:DsHist
<H1>DsHist

<B>Version<T>1.0
<H1>Description
  Configures historical data storage for a scalar
  quantity or element in a one-dimensional vector. (Datastorage
  History).

  Historical data storage is an option in PROVIEW/R.
  In a relational database, data resides in
  two-dimensional tables known as relations. A relation
  consist of rows and columns.

  The DsHist object specifies which quantity is to be
  stored and in which relation. Up to three different
  relations can be specified.
         Hints

  If the storage concern signal values DsHist is
  configured in the development environment often direct
  below the current signal object.

         See Also
  DsHistServer.
<H2>
<H1>RtBody
<H2>
<H1>Attribute  Description
<B>Type	<T>String80
<B>Flags	<T>

<B>Description
<H2>
<H1>Attribute  Attribute
<B>Type	<T>AttrRef
<B>Flags	<T>

<B>Description
  Specifies the complete name of the attribute whose
  value is to be stored. The attribute has to be any of
  the types: pwr_tBoolean, pwr_tFloat32, pwr_tInt8,
  pwr_tInt16, or pwr_tInt32.
  The value is always stored as pwr_tFloat32.
<H2>
<H1>Attribute  HistServerObject
<B>Type	<T>Array of Objid
<B>Flags	<T>ARRAY
<B>Elements	<T>3

<B>Description
<H2>
<H1>Attribute  DeadBand
<B>Type	<T>Float32
<B>Flags	<T>

<B>Description
  The attribute is intended for use in the future.
</TOPIC>

<TOPIC> DsHistServer
Class  pwrb:DsHistServer
<H1>DsHistServer

<B>Version<T>1.0
<H1>Description
  Configures the server for historical data storage. (Datasto
  History Server).

  Historical data storage is an option in PROVIEW/R.
  Data storage is done in a relational database, Rdb. The
  relations are supposed to be created and named on
  delivery of the option. The number of relations are
  default 4.

  DsHistServer is configured in the development
  environment below the $Node object which represents the
  node where the Rdb storage will be done. This node will
  be referred to as the 'historical storage node'.
  In the 'historical storage node', subscriptions to
  quantities that will be included in the storage, are
  automatically set up. Data, to form an average, are
  stored in a local buffer at each storage time and an
  aritmethical average will be calculated before storage.
  Quantities which are included in the historical
  storage, but whose values are not accessible (there may
  be time-out in the subscription e.g.) will be stored as
  null characters.

         See Also
  DsHist,
<H2>
<H1>RtBody
<H2>
<H1>Attribute  Description
<B>Type	<T>String80
<B>Flags	<T>

<B>Description
<H2>
<H1>Attribute  Table
<B>Type	<T>String40
<B>Flags	<T>

<B>Description
  Specifies the name of a relation in Rdb. A relation
  consist of one row to each storage time with up to 1500
  data columns.
  The attribute is case sensitive i.e. if the relation is
  named HistoricRelation_1 it has to be written
  HistoricRelation_1 and not historicrelation_1,for
  example.
<H2>
<H1>Attribute  StoreInterval
<B>Type	<T>UInt32
<B>Flags	<T>

<B>Description
  Specifies, in seconds, the time between two storages in
  the relation. The attribute has to be an integer
  multiple of ScanTime; se below.
<H2>
<H1>Attribute  ScanTime
<B>Type	<T>UInt32
<B>Flags	<T>

<B>Description
  Specifies, in seconds, the time between two samples.
  The minimum allowed value is 10 seconds.
  
  If StoreInterval = ScanTime latest sample will be
  stored.
  If StoreInterval > ScanTime storage according to
  FilterFunction will be done.
<H2>
<H1>Attribute  StoreTime
<B>Type	<T>UInt32
<B>Flags	<T>

<B>Description
  Specifies, in days, how long data will be saved in Rdb.
  Rdb is on delivery created to hold a certain number of
  samples of the data quantities. The following
  expression will be satisfied,
  
  StoreTime <= "maximum number of samples" * StoreInterval
<H2>
<H1>Attribute  FilterFunction
<B>Type	<T>UInt16
<B>Flags	<T>

<B>Description
  Specifies how a sample will be handled before storage.
  The following alternatives exist:
   --  At storage the latest sample of the quantity will
   --  At storage the arithmetical average of the quantity
       will be used.
</TOPIC>

<TOPIC> DsTrend
Class  pwrb:DsTrend
<H1>DsTrend

<B>Version<T>1.0
<H1>Description
  Long time storage of data for a trend graph.

  In every node where trend graphs shall be stored there
  is a need of a DsTrend job, which is searching through
  the local data storage objects of the node.
  Every measurant which has to be plotted demands a data
  storage object. Attributes in the objects specify for
  example the name of the measurant and how often it is
  to be stored, see figure 3-13. A measurant may be used
  by several different data storage objects, for example
  to store at different frequencies.

  Note! Remember that the sampling rate of physical hardware
  is finite. At present Ai-signals are sampled at 5 Hz,
  Co-, Di-, Do-, and Dv-signals at the base frequency
  determined by the fastest running PLC program of the
  node. Highest possible base frequency is 50 Hz.
  A trend graph consists of measurant data collected at
  some frequency.

  Collected values are stored in DataBuffer. Internally
  DataBuffer is divided into two equal sub-buffers. The
  way of working is to update every element in one of the
  sub-buffers and then continue with the first element in
  the other sub-buffer. When also the last element in the
  second sub-buffer has been updated the updating process
  continues with the first element in the first
  sub-buffer. The sub-buffers are updated in turn.
  BufferStatus specifies how the sub-buffers are used in
  a certain moment.
  The measurant has to be a local quantity. So, DsTrend
  objects have to reside at the same node as the
  mesurants in the runtime environment.
  The dsTrend module is included in the EBUILD-file of
  the node by means of program
  PWR_EXE:RS_DS_TREND.EXE_ELN /warm_debug

  The measurant is supposed to be of any of the types:
  - pwr_tBoolean
  - pwr_tFloat32, pwr_tFloat64
  - pwr_tInt8, pwr_tInt16, pwr_tInt32
  - pwr_tUInt8, pwr_tUInt16, pwr_tUInt32

      Hints

  If a signal is associated with an object by the type
  DsTrend, DsFast, or DsHist this relation may be marked
  by putting the object direct below the current signal
  object.
<H2>
<H1>RtBody
<H2>
<H1>Attribute  Description
<B>Type	<T>String80
<B>Flags	<T>

<B>Description
  Optional text.
<H2>
<H1>Attribute  ScanTime
<B>Type	<T>UInt32
<B>Flags	<T>STATE | INVISIBLE

<B>Description
  The scanning period, in seconds, of the DsTrend job.
  See also Multiple.
  
  The attribute, is assigned the same value as
  corresponding attribute in the DsTrendConf object of
  the node. This is done at the initialisation of the
  DsTrend job.
<H2>
<H1>Attribute  Multiple
<B>Type	<T>UInt16
<B>Flags	<T>

<B>Description
  The individual quantity is stored at the period of
  ScanTime * Multiple.
<H2>
<H1>Attribute  NextMultiple
<B>Type	<T>UInt16
<B>Flags	<T>STATE | INVISIBLE

<B>Description
  Specifies at which scan this data storage object has to
  be updated. It is set equal to Multiple and then
  decreased at every scanning. If NextMultiple = 0
  storage will take place, and NextMultiple is set equal
  to the value of Multiple.
<H2>
<H1>Attribute  DataType
<B>Type	<T>UInt8
<B>Flags	<T>STATE | INVISIBLE

<B>Description
  The datatype of stored measurant. It has to be any of
  the types pwr_tBoolean, pwr_tFloat32, pwr_tFloat64,
  pwr_tInt8, pwr_tInt16, pwr_tInt32, pwr_tUInt8,
  pwr_tUInt16, or pwr_tUInt32.
<H2>
<H1>Attribute  DataName
<B>Type	<T>AttrRef
<B>Flags	<T>

<B>Description
  The complete name of the analog measurant, for example
  PROC1-TEMP1.ActualValue. The measurant has to be
  represented by a local object.
<H2>
<H1>Attribute  DataPointer
<B>Type	<T>Pointer to Float32
<B>Flags	<T>POINTER | STATE | INVISIBLE

<B>Description
  Pointer to the analog measurant which is to be stored.
<H2>
<H1>Attribute  DataSubId
<B>Type	<T>RefId
<B>Flags	<T>STATE | INVISIBLE

<B>Description
  Identity at subscription of the measurant.
<H2>
<H1>Attribute  StorageTime
<B>Type	<T>UInt32
<B>Flags	<T>

<B>Description
  Length, in seconds, of the testing result. If the time
  exceeds what is possible to store in DataBuffer, the
  storage is stopped when DataBuffer has been filled.
  StorageTime, Multiple , BaseFrequency and
  NoOfBufElement determines NoOfSample.
<H2>
<H1>Attribute  NoOfSample
<B>Type	<T>UInt32
<B>Flags	<T>STATE | INVISIBLE

<B>Description
  Number of samples per sub-buffer.
<H2>
<H1>Attribute  WriteBuffer
<B>Type	<T>UInt16
<B>Flags	<T>STATE | INVISIBLE

<B>Description
  Specifies which sub-buffer is used for writing at the
  moment.
  
  = 0, .... (NoOfBuffers - 1)
  NextWriteIndex[2]
<H2>
<H1>Attribute  NextWriteIndex
<B>Type	<T>Array of UInt16
<B>Flags	<T>ARRAY | STATE | INVISIBLE
<B>Elements	<T>2

<B>Description
  Specifies the location in the current sub-buffer where
  the next writing will be done.
<H2>
<H1>Attribute  BufferStatus
<B>Type	<T>Array of UInt16
<B>Flags	<T>ARRAY | STATE | INVISIBLE
<B>Elements	<T>2

<B>Description
  Specifies the current status of the sub-buffers.
  
   -- 0     The sub-buffer is not used for writing.
   -- 1     The sub-buffer is used for writing.
<H2>
<H1>Attribute  NoOfBuffers
<B>Type	<T>UInt16
<B>Flags	<T>CONST | INVISIBLE

<B>Description
  Specifies the number of sub-buffers in the area
  DataBuffer.
<H2>
<H1>Attribute  NoOfBufElement
<B>Type	<T>UInt16
<B>Flags	<T>CONST | INVISIBLE

<B>Description
  Specifies the number of elements in every sub-buffer.
  BufferTime[2]
<H2>
<H1>Attribute  BufferTime
<B>Type	<T>Array of Time
<B>Flags	<T>ARRAY | STATE | INVISIBLE
<B>Elements	<T>2

<B>Description
  Time (per sub-buffer) when the first storage in a
  writing session was made.
<H2>
<H1>Attribute  DataBuffer
<B>Type	<T>Array of Float32
<B>Flags	<T>ARRAY | STATE | INVISIBLE
<B>Elements	<T>478

<B>Description
  Total accessible storage memory. The maximum size is
  determined by NoOfBuffers NoOfBufElement, which is
  equal to the maximum number of samples in the same
  storage cycle.
</TOPIC>

<TOPIC> DsTrendConf
Class  pwrb:DsTrendConf
<H1>DsTrendConf

<B>Version<T>1.0
<H1>Description
  Specifies attributes of a single DsTrend job.

  In every node where trend graphs shall be stored there
  is a need for a DsTrend job which is searching through
  the local DsTrend objects.

         Hints
  Because a DsTrend job default is loaded to each OpenVMS
  node it is suitable to configure DsTrendConf object on
  this nodes. The DsTrendConf objects are placed below
  the $Node objects.

  If a Ds_Trend job is loaded to a node that has no
  DsTrendConf object, it will execute with 1 Hz.

         See Also
  DsTrend.
<H2>
<H1>RtBody
<H2>
<H1>Attribute  ScanTime
<B>Type	<T>UInt32
<B>Flags	<T>

<B>Description
  The scanning period, in seconds, of the DsTrend job.
  1 <= ScanTime <= 3600.
  The ScanTime attribute in every DsTrend object
  belonging to the same same node as the DsTrendConf are
  assigned the value of the attribute!
</TOPIC>

<TOPIC> DSup
Class  pwrb:DSup
<H1>DSup

<B>Version<T>1.0
<H1>Description
  Digital Supervisory.

  Supervises a binary quantity in an arbitrary object in
  regard to alarm position. CtrlPosition specifies if
  true or false constitutes the alarm position. The alarm
  message can be delayed by a time specified by TimerTime.
